# 84cd05c7-5485-44b4-b039-32ac445e607c
# da39a3ee5e6b4b0d3255bfef95601890afd80709
# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
241.5041437; 34.3551603; -10.1005707; 1.5705544; 0.0036269; 8.4172354; 4.4214267
241.7040644; 34.1550147; -10.1006081; 1.5714780; 0.0056048; 8.5216032; 4.4759115
241.9039850; 33.9550590; -10.1008697; 1.5727976; 0.0075963; 8.6259710; 4.5303963
242.1039056; 33.7553306; -10.1014343; 1.5745150; 0.0096046; 8.7303388; 4.5848811
242.3038263; 33.5558669; -10.1023805; 1.5766327; 0.0116333; 8.8347065; 4.6393658
242.5037469; 33.3567054; -10.1037871; 1.5791536; 0.0136857; 8.9390743; 4.1696721
242.7036676; 33.1560656; -10.1057412; 1.5818983; 0.0133661; 9.0318468; 4.1348557
242.9035882; 32.9554920; -10.1082324; 1.5845113; 0.0126847; 9.1229131; 4.1763374
243.1035089; 32.7552305; -10.1112290; 1.5869827; 0.0119924; 9.2139793; 4.2178192
243.3034295; 32.5552598; -10.1147013; 1.5893111; 0.0112900; 9.3050456; 4.2593010
243.5033502; 32.3555589; -10.1186197; 1.5914953; 0.0105781; 9.3961119; 4.3007828
243.7032708; 32.1561066; -10.1229545; 1.5935338; 0.0098573; 9.4871781; 4.3422645
243.9031915; 31.9568817; -10.1276761; 1.5954257; 0.0091284; 9.5782444; 4.3304537
244.1031121; 31.7576576; -10.1327603; 1.5971732; 0.0085128; 9.6682087; 4.0090096
244.3030328; 31.5572416; -10.1382204; 1.5988994; 0.0087076; 9.7507552; 4.0430927
244.5029534; 31.3570156; -10.1440249; 1.6006632; 0.0089030; 9.8333017; 4.0771759
244.7028741; 31.1569791; -10.1501808; 1.6024646; 0.0090991; 9.9158482; 4.1112590
244.9027947; 30.9571313; -10.1566950; 1.6043036; 0.0092957; 9.9983947; 4.1453422
245.1027154; 30.7574714; -10.1635745; 1.6061804; 0.0094930; 10.0809412; 4.1794253
245.3026360; 30.5579989; -10.1708262; 1.6080949; 0.0096907; 10.1634877; 4.2135085
245.5025567; 30.3587130; -10.1784569; 1.6100474; 0.0098890; 10.2460342; 4.0954116
245.7024773; 30.1590438; -10.1864969; 1.6120400; 0.0100121; 10.3256347; 3.9384525
245.9023980; 29.9588592; -10.1949593; 1.6140490; 0.0100412; 10.4016099; 3.9673251
246.1023186; 29.7588559; -10.2038170; 1.6160620; 0.0100694; 10.4775851; 3.9961977
246.3022393; 29.5590291; -10.2130703; 1.6180791; 0.0100967; 10.5535602; 4.0250703
246.5021599; 29.3593744; -10.2227197; 1.6200999; 0.0101230; 10.6295354; 4.0539429
246.7020806; 29.1598872; -10.2327655; 1.6221244; 0.0101483; 10.7055106; 4.0828155
246.9020012; 28.9605627; -10.2432080; 1.6241524; 0.0101726; 10.7814857; 4.1116881
247.1019219; 28.7613964; -10.2540476; 1.6261838; 0.0101959; 10.8574609; 3.8589558
247.3018425; 28.5615423; -10.2653337; 1.6282375; 0.0103463; 10.9282857; 3.8201467
247.5017632; 28.3616523; -10.2770372; 1.6303271; 0.0105257; 10.9979489; 3.8444212
247.7016838; 28.1619158; -10.2891540; 1.6324513; 0.0107054; 11.0676121; 3.8686956
247.9016045; 27.9623324; -10.3016906; 1.6346101; 0.0108853; 11.1372754; 3.8929701
248.1015251; 27.7629016; -10.3146534; 1.6368035; 0.0110654; 11.2069386; 3.9172446
248.3014458; 27.5636231; -10.3280487; 1.6390316; 0.0112458; 11.2766018; 3.9415190
248.5013664; 27.3644964; -10.3418831; 1.6412944; 0.0114263; 11.3462651; 3.8822764
248.7012871; 27.1653193; -10.3561776; 1.6435944; 0.0116210; 11.4144656; 3.6129294
248.9012077; 26.9655918; -10.3709784; 1.6459463; 0.0118651; 11.4775705; 3.6328484
249.1011284; 26.7660177; -10.3862447; 1.6483456; 0.0121098; 11.5406753; 3.6527674
249.3010490; 26.5665978; -10.4019853; 1.6507926; 0.0123549; 11.6037801; 3.6726864
249.5009697; 26.3673328; -10.4182092; 1.6532872; 0.0126006; 11.6668850; 3.6926054
249.7008903; 26.1682236; -10.4349252; 1.6558295; 0.0128468; 11.7299898; 3.7125244
249.9008110; 25.9692709; -10.4521424; 1.6584195; 0.0130934; 11.7930947; 3.7324434
250.1007316; 25.7704757; -10.4698697; 1.6610574; 0.0133404; 11.8561995; 1.9003469
250.3006522; 25.5712831; -10.4881675; 1.6637476; 0.0135422; 11.8882002; 0.9694262
250.5005729; 25.3719704; -10.5070212; 1.6664767; 0.0137213; 11.9044916; 0.9707538
250.7004935; 25.1728197; -10.5264115; 1.6692402; 0.0139008; 11.9207830; 0.9720814
250.9004142; 24.9738322; -10.5463446; 1.6720381; 0.0140806; 11.9370745; 0.9734090
251.1003348; 24.7750093; -10.5668268; 1.6748705; 0.0142607; 11.9533659; 0.9747366
251.3002555; 24.5763522; -10.5878642; 1.6777373; 0.0144412; 11.9696573; 0.9760641
251.5001761; 24.3778622; -10.6094629; 1.6806387; 0.0146219; 11.9859487; 0.8428951
251.7000968; 24.1794345; -10.6316411; 1.6835749; 0.0147060; 11.9999996; 0.0000001
251.9000174; 23.9805112; -10.6544642; 1.6864670; 0.0141812; 11.9999996; 0.0000001
252.0999381; 23.7817551; -10.6778399; 1.6892524; 0.0136545; 11.9999996; 0.0000001
252.2998587; 23.5831632; -10.7017465; 1.6919308; 0.0131261; 11.9999996; 0.0000001
252.4997794; 23.3847323; -10.7261623; 1.6945021; 0.0125959; 11.9999996; 0.0000001
252.6997000; 23.1864593; -10.7510656; 1.6969660; 0.0120641; 11.9999996; 0.0000001
252.8996207; 22.9883410; -10.7764346; 1.6993224; 0.0115307; 11.9999996; 0.0000001
253.0995413; 22.7903743; -10.8022476; 1.7015711; 0.0109958; 11.9999996; 0.0000000
253.2994620; 22.5921236; -10.8285406; 1.7037108; 0.0103707; 11.9999996; 0.0000000
253.4993826; 22.3937742; -10.8552654; 1.7057187; 0.0096938; 11.9999996; 0.0000000
253.6993033; 22.1955647; -10.8823630; 1.7075901; 0.0090150; 11.9999996; 0.0000000
253.8992239; 21.9974900; -10.9098060; 1.7093248; 0.0083343; 11.9999996; 0.0000000
254.0991446; 21.7995448; -10.9375673; 1.7109225; 0.0076520; 11.9999996; 0.0000000
254.2990652; 21.6017240; -10.9656197; 1.7123831; 0.0069679; 11.9999996; 0.0000000
254.4989859; 21.4040224; -10.9939360; 1.7137062; 0.0062823; 11.9999996; 0.0000000
254.6989065; 21.2063383; -11.0225029; 1.7148926; 0.0056079; 11.9999996; -0.0000000
254.8988272; 21.0082839; -11.0513503; 1.7159538; 0.0049961; 11.9999996; -0.0000000
255.0987478; 20.8103338; -11.0803847; 1.7168921; 0.0043829; 11.9999996; -0.0000000
255.2986685; 20.6124829; -11.1095818; 1.7177072; 0.0037684; 11.9999996; -0.0000000
255.4985891; 20.4147259; -11.1389173; 1.7183991; 0.0031527; 11.9999996; -0.0000000
255.6985098; 20.2170577; -11.1683669; 1.7189675; 0.0025357; 11.9999996; -0.0000000
255.8984304; 20.0194730; -11.1979064; 1.7194124; 0.0019176; 11.9999996; -0.0000000
256.0983511; 19.8219667; -11.2275115; 1.7197335; 0.0012984; 11.9999996; -0.0000000
256.2982717; 19.6242004; -11.2572083; 1.7199356; 0.0007399; 11.9999996; -0.0000000
256.4981924; 19.4263696; -11.2869447; 1.7200301; 0.0002048; 11.9999996; -0.0000000
256.6981130; 19.2285989; -11.3166804; 1.7200175; -0.0003311; 11.9999996; -0.0000000
256.8980337; 19.0308811; -11.3463947; 1.7198976; -0.0008678; 11.9999996; -0.0000000
257.0979543; 18.8332092; -11.3760671; 1.7196705; -0.0014050; 11.9999996; -0.0000000
257.2978750; 18.6355763; -11.4056769; 1.7193360; -0.0019428; 11.9999996; -0.0000000
257.4977956; 18.4379754; -11.4352034; 1.7188941; -0.0024811; 11.9999996; -0.0000000
257.6977163; 18.2403329; -11.4646360; 1.7183473; -0.0029213; 11.9999996; 0.0000000
257.8976369; 18.0425404; -11.4939738; 1.7177439; -0.0031135; 11.9999996; 0.0000000
258.0975575; 17.8447560; -11.5231846; 1.7171023; -0.0033054; 11.9999996; 0.0000000
258.2974782; 17.6469704; -11.5522620; 1.7164223; -0.0034969; 11.9999996; 0.0000000
258.4973988; 17.4491745; -11.5811997; 1.7157042; -0.0036878; 11.9999996; 0.0000000
258.6973195; 17.2513591; -11.6099913; 1.7149480; -0.0038781; 11.9999996; 0.0000000
258.8972401; 17.0535149; -11.6386305; 1.7141538; -0.0040677; 11.9999996; 0.0000000
259.0971608; 16.8556327; -11.6671109; 1.7133217; -0.0042566; 11.9999996; 0.0000000
259.2970814; 16.6578472; -11.6954055; 1.7124499; -0.0044739; 11.9999996; 0.0000000
259.4970021; 16.4600298; -11.7235243; 1.7115338; -0.0046953; 11.9999996; 0.0000000
259.6969227; 16.2621492; -11.7514627; 1.7105735; -0.0049158; 11.9999996; 0.0000000
259.8968434; 16.0641975; -11.7792128; 1.7095689; -0.0051354; 11.9999996; 0.0000000
260.0967640; 15.8661665; -11.8067667; 1.7085203; -0.0053539; 11.9999996; 0.0000000
260.2966847; 15.6680484; -11.8341166; 1.7074277; -0.0055714; 11.9999996; 0.0000000
260.4966053; 15.4698353; -11.8612545; 1.7062914; -0.0057878; 11.9999996; 0.0000000
260.6965260; 15.2717624; -11.8881398; 1.7051155; -0.0059452; 11.9999996; 0.0000000
260.8964466; 15.0739022; -11.9147571; 1.7039206; -0.0060248; 11.9999996; 0.0000000
261.0963673; 14.8759243; -11.9411478; 1.7027094; -0.0061034; 11.9999996; 0.0000000
261.2962879; 14.6778210; -11.9673094; 1.7014820; -0.0061808; 11.9999996; 0.0000000
261.4962086; 14.4795848; -11.9932395; 1.7002387; -0.0062572; 11.9999996; 0.0000000
261.6961292; 14.2812080; -12.0189355; 1.6989795; -0.0063324; 11.9999996; 0.0000000
261.8960499; 14.0826832; -12.0443949; 1.6977046; -0.0064064; 11.9999996; 0.0000000
262.0959705; 13.8840027; -12.0696153; 1.6964143; -0.0064792; 11.9999996; 0.0000001
262.2958912; 13.6861104; -12.0944764; 1.6951304; -0.0063917; 11.9999996; 0.0000001
262.4958118; 13.4880713; -12.1190994; 1.6938640; -0.0062998; 11.9999996; 0.0000001
262.6957325; 13.2898573; -12.1434911; 1.6926151; -0.0062074; 11.9999996; 0.0000001
262.8956531; 13.0914617; -12.1676554; 1.6913838; -0.0061144; 11.9999996; 0.0000001
263.0955738; 12.8928779; -12.1915963; 1.6901701; -0.0060209; 11.9999996; 0.0000001
263.2954944; 12.6940991; -12.2153177; 1.6889742; -0.0059269; 11.9999996; 0.0000001
263.4954151; 12.4951187; -12.2388237; 1.6877961; -0.0058324; 11.9999996; -1.2639804
263.6953357; 12.2966058; -12.2620397; 1.6866440; -0.0056533; 11.9789231; -2.5758886
263.8952564; 12.0985856; -12.2849718; 1.6855436; -0.0053867; 11.9358558; -2.5666109
264.0951770; 11.9003475; -12.3077133; 1.6844953; -0.0051206; 11.8927884; -2.5573332
264.2950977; 11.7018855; -12.3302749; 1.6834990; -0.0048551; 11.8497210; -2.5480555
264.4950183; 11.5031935; -12.3526674; 1.6825548; -0.0045901; 11.8066537; -2.5387779
264.6949390; 11.3042654; -12.3749016; 1.6816624; -0.0043260; 11.7635863; -2.5295002
264.8948596; 11.1050950; -12.3969881; 1.6808220; -0.0040626; 11.7205189; -2.5202225
265.0947803; 10.9056763; -12.4189378; 1.6800332; -0.0038002; 11.6774516; -8.4525045
265.2947009; 10.7076954; -12.4405775; 1.6793107; -0.0034509; 11.5318348; -8.6617360
265.4946216; 10.5095507; -12.4620972; 1.6786581; -0.0030986; 11.3806808; -8.5474529
265.6945422; 10.3111460; -12.4835212; 1.6780748; -0.0027480; 11.2295267; -8.4331698
265.8944629; 10.1124761; -12.5048635; 1.6775605; -0.0023993; 11.0783726; -8.3188867
266.0943835; 9.9135362; -12.5261383; 1.6771152; -0.0020525; 10.9272186; -8.2046036
266.2943041; 9.7143210; -12.5473597; 1.6767386; -0.0017078; 10.7760645; -8.0903206
266.4942248; 9.5148257; -12.5685418; 1.6764304; -0.0013652; 10.6249105; -7.9936112
266.6941454; 9.3157827; -12.5896208; 1.6761892; -0.0010833; 10.4734210; -7.9124030
266.8940661; 9.1178828; -12.6105352; 1.6759903; -0.0009163; 10.3212810; -7.7966242
267.0939867; 8.9196902; -12.6314439; 1.6758242; -0.0007504; 10.1691410; -7.6808454
267.2939074; 8.7211973; -12.6523542; 1.6756909; -0.0005856; 10.0170010; -7.5650666
267.4938280; 8.5223965; -12.6732735; 1.6755902; -0.0004219; 9.8648610; -7.4492878
267.6937487; 8.3232799; -12.6942090; 1.6755220; -0.0002594; 9.7127211; -7.3335090
267.8936693; 8.1238399; -12.7151681; 1.6754862; -0.0000983; 9.5605811; -7.2177302
268.0935900; 7.9240689; -12.7361579; 1.6754826; 0.0000616; 9.4084411; -7.1720207
268.2935106; 7.7256144; -12.7570117; 1.6755059; 0.0001465; 9.2547876; -7.0913024
268.4934313; 7.5277223; -12.7778122; 1.6755395; 0.0001909; 9.1003131; -6.9719431
268.6933519; 7.3294946; -12.7986555; 1.6755819; 0.0002350; 8.9458386; -6.8525839
268.8932726; 7.1309296; -12.8195438; 1.6756332; 0.0002786; 8.7913640; -6.7332246
269.0931932; 6.9320258; -12.8404789; 1.6756933; 0.0003219; 8.6368895; -6.6138654
269.2931139; 6.7327813; -12.8614628; 1.6757621; 0.0003648; 8.4824150; -6.4945061
269.4930345; 6.5331946; -12.8824975; 1.6758396; 0.0004073; 8.3279405; -6.3751469
269.6929552; 6.3332638; -12.9035850; 1.6759257; 0.0004494; 8.1734659; -6.4391515
269.8928758; 6.1354545; -12.9244657; 1.6760005; 0.0002718; 8.0144187; -6.3425843
270.0927965; 5.9377026; -12.9453511; 1.6760334; 0.0000593; 7.8546088; -6.2148377
270.2927171; 5.7395764; -12.9662784; 1.6760242; -0.0001512; 7.6947989; -6.0870910
270.4926378; 5.5410555; -12.9872414; 1.6759732; -0.0003596; 7.5349891; -5.9593444
270.6925584; 5.3421194; -13.0082337; 1.6758806; -0.0005657; 7.3751792; -5.8315977
270.8924791; 5.1427473; -13.0292492; 1.6757467; -0.0007693; 7.2153693; -5.7038511
271.0923997; 4.9429189; -13.0502817; 1.6755719; -0.0009703; 7.0555595; -5.5761044
271.2923204; 4.7426134; -13.0713248; 1.6753564; -0.0011685; 6.8957496; -5.5984751
271.4922410; 4.5449800; -13.0920846; 1.6758006; 0.0059794; 6.7314828; -5.4708501
271.6921617; 4.3470870; -13.1131095; 1.6777322; 0.0134186; 6.5669924; -5.3355109
271.8920823; 4.1488444; -13.1347076; 1.6811444; 0.0207911; 6.4025020; -5.2001717
272.0920030; 3.9503202; -13.1571703; 1.6860303; 0.0281079; 6.2380116; -5.0648325
272.2919236; 3.7515823; -13.1807892; 1.6923841; 0.0353776; 6.0735211; -4.9294933
272.4918443; 3.5526987; -13.2058558; 1.7002012; 0.0426062; 5.9090307; -4.7941541
272.6917649; 3.3537372; -13.2326617; 1.7094773; 0.0497958; 5.7445403; -4.6588149
272.8916856; 3.1547658; -13.2614984; 1.7202083; 0.0569447; 5.5800499; -3.7679167
273.0916062; 2.9506166; -13.2935386; 1.7331560; 0.0688916; 5.4433802; -3.6057265
273.2915269; 2.7469333; -13.3284887; 1.7487782; 0.0825649; 5.3093003; -3.5158037
273.4914475; 2.5451941; -13.3666536; 1.7672841; 0.0980739; 5.1752204; -3.4258810
273.6913682; 2.3463791; -13.4084131; 1.7889810; 0.1160255; 5.0411405; -3.3359582
273.8912888; 2.1514682; -13.4541472; 1.8142599; 0.1371561; 4.9070606; -3.2460354
274.0912095; 1.9614413; -13.5042359; 1.8436083; 0.1623715; 4.7729807; -3.1561126
274.2911301; 1.7772785; -13.5590590; 1.8776267; 0.1927901; 4.6389008; -3.1179619
274.4910507; 1.5961886; -13.6203586; 1.9179154; 0.2261525; 4.5025227; -3.4423421
274.6909714; 1.3931247; -13.6995849; 1.9678698; 0.2319807; 4.3469898; -3.3213416
274.8908920; 1.2009521; -13.7857905; 2.0172352; 0.2365442; 4.1914568; -3.2003412
275.0908127; 1.0194197; -13.8781519; 2.0657754; 0.2398611; 4.0359239; -3.0793407
275.2907333; 0.8482766; -13.9758454; 2.1132759; 0.2419999; 3.8803910; -2.9583402
275.4906540; 0.6872717; -14.0780475; 2.1595478; 0.2430727; 3.7248581; -2.8373398
275.6905746; 0.5361540; -14.1839345; 2.2044310; 0.2432256; 3.5693252; -3.4439172
275.8904953; 0.3772856; -14.3069923; 2.2578602; 0.3140807; 3.3709141; -3.6687307
276.0904159; 0.2222505; -14.4440415; 2.3360687; 0.4455802; 3.1458150; -3.4152820
276.2903366; 0.0853609; -14.5891198; 2.4391762; 0.5891782; 2.9207158; -3.1618334
276.4902572; -0.0307787; -14.7448940; 2.5670027; 0.7212428; 2.6956167; -2.9083847
276.6901779; -0.1235635; -14.9140310; 2.7153514; 0.8035342; 2.4705176; -1.6220764
276.8900985; -0.1892967; -15.0952046; 2.8714730; 0.7910827; 2.3355693; 1.7023599
277.0900192; -0.2261496; -15.2788248; 3.0138044; 0.7342529; 2.4770058; 1.8024211
277.2899398; -0.2373086; -15.4720340; -3.1299631; 0.7100800; 2.6184423; 1.9024822
277.4898605; -0.2209809; -15.6703630; -2.9889829; 0.7086005; 2.7598788; 2.0025433
277.6897811; -0.1753735; -15.8693430; -2.8431925; 0.7195830; 2.9013153; 2.1026045
277.8897018; -0.0986932; -16.0645050; -2.6908233; 0.7313247; 3.0427518; 2.3469892
278.0896224; 0.0019116; -16.2385063; -2.5455297; 0.6710318; 3.1932369; 2.7006214
278.2895431; 0.1131918; -16.3840512; -2.4367400; 0.5202134; 3.3580622; 2.8365123
278.4894637; 0.2429704; -16.5233288; -2.3502609; 0.3931787; 3.5228875; 2.9724031
278.6893844; 0.3882618; -16.6571196; -2.2831133; 0.2911144; 3.6877129; 3.1082940
278.8893050; 0.5460808; -16.7862041; -2.2323950; 0.2097181; 3.8525382; 3.2441848
279.0892257; 0.7134419; -16.9113626; -2.1957310; 0.1434327; 4.0173635; 3.3800756
279.2891463; 0.8873599; -17.0333757; -2.1713947; 0.0870188; 4.1821888; 3.4789731
279.4890670; 1.0620719; -17.1511710; -2.1582412; 0.0454051; 4.3453125; 3.4680254
279.6889876; 1.2276916; -17.2604137; -2.1496934; 0.0407424; 4.5020440; 3.5908980
279.8889083; 1.3943693; -17.3684303; -2.1420724; 0.0359858; 4.6587755; 3.7137706
280.0888289; 1.5621196; -17.4754461; -2.1353906; 0.0311697; 4.8155071; 3.8366433
280.2887496; 1.7309571; -17.5816863; -2.1296559; 0.0263271; 4.9722386; 3.9595159
280.4886702; 1.9008963; -17.6873762; -2.1248718; 0.0214899; 5.1289701; 4.0823885
280.6885909; 2.0719519; -17.7927410; -2.1210380; 0.0166878; 5.2857017; 4.2052611
280.8885115; 2.2441385; -17.8980060; -2.1181501; 0.0119489; 5.4424332; 4.2069355
281.0884322; 2.4152071; -18.0020230; -2.1162206; 0.0073314; 5.5948356; 4.1761611
281.2883528; 2.5846130; -18.1046892; -2.1152123; 0.0028724; 5.7421240; 4.2846734
281.4882735; 2.7548101; -18.2077020; -2.1150759; -0.0014840; 5.8894123; 4.3931857
281.6881941; 2.9255941; -18.3111391; -2.1158009; -0.0057660; 6.0367006; 4.5016980
281.8881148; 3.0967609; -18.4150779; -2.1173804; -0.0100009; 6.1839889; 4.6102103
282.0880354; 3.2681062; -18.5195958; -2.1198107; -0.0142144; 6.3312772; 4.7187226
282.2879560; 3.4394258; -18.6247706; -2.1230919; -0.0184316; 6.4785655; 4.8272349
282.4878767; 3.6105154; -18.7306795; -2.1272272; -0.0226769; 6.6258539; 3.8717561
282.6877973; 3.7810342; -18.8373157; -2.1322537; -0.0276969; 6.7416635; 2.7741845
282.8877180; 3.9507621; -18.9447781; -2.1384059; -0.0335667; 6.8234347; 2.8076304
283.0876386; 4.1196310; -19.0532983; -2.1457401; -0.0395260; 6.9052058; 2.8410762
283.2875593; 4.2874241; -19.1630172; -2.1542708; -0.0455981; 6.9869770; 2.8745221
283.4874799; 4.4539248; -19.2740756; -2.1640154; -0.0518043; 7.0687481; 2.9079680
283.6874006; 4.6189167; -19.3866144; -2.1749938; -0.0581639; 7.1505192; 2.9414138
283.8873212; 4.7821830; -19.5007745; -2.1872284; -0.0646938; 7.2322904; 2.9748597
284.0872419; 4.9435071; -19.6166967; -2.2007436; -0.0714077; 7.3140615; 1.4937721
284.2871625; 5.1049009; -19.7361937; -2.2156812; -0.0763637; 7.3547786; -0.0792531
284.4870832; 5.2661601; -19.8594823; -2.2314984; -0.0795229; 7.3526239; -0.0792299
284.6870038; 5.4247325; -19.9848159; -2.2479137; -0.0829528; 7.3504693; -0.0792067
284.8869245; 5.5804271; -20.1121641; -2.2649678; -0.0866706; 7.3483147; -0.0791834
285.0868451; 5.7330526; -20.2414962; -2.2827037; -0.0906948; 7.3461601; -0.0791602
285.2867658; 5.8824180; -20.3727819; -2.3011662; -0.0950448; 7.3440055; -0.0791370
285.4866864; 6.0283321; -20.5059906; -2.3204023; -0.0997405; 7.3418509; -0.0791138
285.6866071; 6.1706037; -20.6410918; -2.3404613; -0.1048021; 7.3396963; -0.4344403
285.8865277; 6.3145954; -20.7836585; -2.3620771; -0.1079175; 7.3278534; -0.5703930
286.0864484; 6.4564013; -20.9303616; -2.3843385; -0.1103168; 7.3122752; -0.5691791
286.2863690; 6.5937512; -21.0789821; -2.4069190; -0.1128706; 7.2966970; -0.5679652
286.4862897; 6.7265758; -21.2294320; -2.4298411; -0.1155850; 7.2811188; -0.5667513
286.6862103; 6.8548058; -21.3816239; -2.4531277; -0.1184656; 7.2655406; -0.5655374
286.8861310; 6.9783720; -21.5354699; -2.4768024; -0.1215178; 7.2499624; -0.5643236
287.0860516; 7.0972053; -21.6908824; -2.5008889; -0.1247463; 7.2343842; -0.4814434
287.2859723; 7.2134730; -21.8509310; -2.5258452; -0.1265405; 7.2210674; -0.3407869
287.4858929; 7.3284518; -22.0179322; -2.5513735; -0.1251504; 7.2116263; -0.3403411
287.6858136; 7.4383622; -22.1865402; -2.5763660; -0.1230799; 7.2021852; -0.3398952
287.8857342; 7.5434366; -22.3567725; -2.6007271; -0.1203561; 7.1927441; -0.3394494
288.0856549; 7.6439078; -22.5286469; -2.6243666; -0.1170175; 7.1833029; -0.3390035
288.2855755; 7.7400084; -22.7021812; -2.6472013; -0.1131122; 7.1738618; -0.3385577
288.4854962; 7.8319711; -22.8773932; -2.6691555; -0.1086960; 7.1644207; -0.3322311
288.6854168; 7.9203051; -23.0548769; -2.6903243; -0.1062728; 7.1551439; -0.3227753
288.8853375; 8.0052471; -23.2350010; -2.7115946; -0.1072912; 7.1461196; -0.3223679
289.0852581; 8.0863475; -23.4169571; -2.7330473; -0.1080338; 7.1370953; -0.3219606
289.2851788; 8.1635955; -23.6008155; -2.7546431; -0.1084924; 7.1280710; -0.3215532
289.4850994; 8.2369803; -23.7866462; -2.7763417; -0.1086623; 7.1190467; -0.3211459
289.6850201; 8.3064910; -23.9745195; -2.7981021; -0.1085419; 7.1100224; -0.3207385
289.8849407; 8.3721169; -24.1645055; -2.8198833; -0.1081330; 7.1009981; -0.0070340
290.0848614; 8.4330869; -24.3542183; -2.8413716; -0.1075406; 7.1008001; 0.3371727
290.2847820; 8.4894500; -24.5433511; -2.8625389; -0.1069626; 7.1102867; 0.3376229
290.4847026; 8.5420458; -24.7345317; -2.8836883; -0.1063543; 7.1197734; 0.3380731
290.6846233; 8.5908262; -24.9277224; -2.9048170; -0.1057148; 7.1292600; 0.3385232
290.8845439; 8.6357434; -25.1228860; -2.9259217; -0.1050431; 7.1387467; 0.3389734
291.0844646; 8.6767491; -25.3199849; -2.9469989; -0.1043387; 7.1482333; 0.3394236
291.2843852; 8.7137955; -25.5189817; -2.9680449; -0.1036009; 7.1577200; 0.5641805
291.4843059; 8.7463980; -25.7170013; -2.9887429; -0.1023540; 7.1734607; 0.9484055
291.6842265; 8.7744286; -25.9119033; -3.0086985; -0.1003508; 7.1998437; 0.9518872
291.8841472; 8.7987241; -26.1083923; -3.0283760; -0.0984397; 7.2262268; 0.9553689
292.0840678; 8.8192859; -26.3063858; -3.0477887; -0.0966199; 7.2526098; 0.9588506
292.2839885; 8.8361154; -26.5058012; -3.0669503; -0.0948901; 7.2789929; 0.9623324
292.4839091; 8.8492137; -26.7065562; -3.0858740; -0.0932491; 7.3053759; 0.9658141
292.6838298; 8.8585822; -26.9085682; -3.1045733; -0.0916952; 7.3317590; 0.9692958
292.8837504; 8.8642222; -27.1117546; -3.1230611; -0.0902266; 7.3581421; 1.4358248
293.0836711; 8.8661373; -27.3088252; -3.1406117; -0.0878799; 7.3970505; 1.4515503
293.2835917; 8.8646256; -27.5067059; 3.1254080; -0.0856269; 7.4361782; 1.4592082
293.4835124; 8.8597309; -27.7054429; 3.1086005; -0.0834832; 7.4753059; 1.4668661
293.6834330; 8.8514946; -27.9049566; 3.0921352; -0.0814473; 7.5144336; 1.4745240
293.8833537; 8.8399579; -28.1051675; 3.0759968; -0.0795171; 7.5535612; 1.4821820
294.0832743; 8.8251623; -28.3059961; 3.0601698; -0.0776905; 7.5926889; 1.4898399
294.2831950; 8.8071491; -28.5073628; 3.0446391; -0.0759654; 7.6318166; 1.6392010
294.4831156; 8.7861609; -28.7074028; 3.0295320; -0.0740790; 7.6746364; 1.9498834
294.6830363; 8.7625867; -28.9040392; 3.0150945; -0.0717366; 7.7252630; 1.9627037
294.8829569; 8.7361279; -29.1009784; 3.0010649; -0.0694863; 7.7758896; 1.9755240
295.0828776; 8.7068549; -29.2981596; 2.9874301; -0.0673266; 7.8265161; 1.9883443
295.2827982; 8.6748378; -29.4955224; 2.9741771; -0.0652556; 7.8771427; 2.0011647
295.4827189; 8.6401469; -29.6930062; 2.9612933; -0.0632714; 7.9277692; 2.0139850
295.6826395; 8.6028523; -29.8905503; 2.9487659; -0.0613716; 7.9783958; 2.0268053
295.8825602; 8.5630243; -30.0880944; 2.9365829; -0.0595539; 8.0290223; 2.2209672
296.0824808; 8.5210458; -30.2841591; 2.9248246; -0.0576368; 8.0841347; 2.4662998
296.2824015; 8.4771296; -30.4783254; 2.9135582; -0.0555638; 8.1448980; 2.4847680
296.4823221; 8.4309846; -30.6723373; 2.9026787; -0.0535558; 8.2056612; 2.5032362
296.6822428; 8.3826920; -30.8661512; 2.8921768; -0.0516109; 8.2664244; 2.5217044
296.8821634; 8.3323331; -31.0597233; 2.8820432; -0.0497268; 8.3271877; 2.5401726
297.0820841; 8.2799890; -31.2530100; 2.8722692; -0.0479011; 8.3879509; 2.5586407
297.2820047; 8.2257411; -31.4459676; 2.8628462; -0.0461316; 8.4487141; 2.5771089
297.4819254; 8.1696706; -31.6385526; 2.8537661; -0.0444155; 8.5094774; 2.7476023
297.6818460; 8.1119345; -31.8304731; 2.8450337; -0.0427119; 8.5737862; 2.9681923
297.8817667; 8.0526440; -32.0216179; 2.8366578; -0.0409989; 8.6427204; 2.9919613
298.0816873; 7.9917834; -32.2122811; 2.8286206; -0.0393213; 8.7116546; 3.0157303
298.2816080; 7.9294331; -32.4024325; 2.8209170; -0.0376773; 8.7805888; 3.0394994
298.4815286; 7.8656733; -32.5920420; 2.8135417; -0.0360645; 8.8495229; 3.0632684
298.6814492; 7.8005844; -32.7810795; 2.8064901; -0.0344808; 8.9184571; 3.0870375
298.8813699; 7.7342468; -32.9695150; 2.7997577; -0.0329238; 8.9873913; 3.1108065
299.0812905; 7.6667409; -33.1573182; 2.7933405; -0.0313910; 9.0563255; -0.5231664
